gen batch: DataProto(batch=TensorDict(
    fields={
        attention_mask: Tensor(shape=torch.Size([256, 800]), device=cpu, dtype=torch.int64, is_shared=False),
        input_ids: Tensor(shape=torch.Size([256, 800]), device=cpu, dtype=torch.int64, is_shared=False),
        old_log_probs: Tensor(shape=torch.Size([256, 100]), device=cpu, dtype=torch.float32, is_shared=False),
        position_ids: Tensor(shape=torch.Size([256, 800]), device=cpu, dtype=torch.int64, is_shared=False),
        prompts: Tensor(shape=torch.Size([256, 700]), device=cpu, dtype=torch.int64, is_shared=False),
        responses: Tensor(shape=torch.Size([256, 100]), device=cpu, dtype=torch.int64, is_shared=False)},
    batch_size=torch.Size([256]),
    device=None,
    is_shared=False), non_tensor_batch={'data_source': array(['sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban'], dtype=object), 'ability': array(['bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs'], dtype=object), 'reward_model': array([{'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
